Identifier   ProcessPCH++\ /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/SharedPrecompiledHeaders/BaseAppCrossPlatform_Prefix-axniycemfrrlbxdtacgdzzctfirv/BaseAppCrossPlatform_Prefix.pch.pch\ BaseAppCrossPlatform_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 5aa592773dff281c786710aadfe526a2
Description  ProcessPCH++\ /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/SharedPrecompiledHeaders/BaseAppCrossPlatform_Prefix-axniycemfrrlbxdtacgdzzctfirv/BaseAppCrossPlatform_Prefix.pch.pch\ BaseAppCrossPlatform_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang nullability:NoDiagnoseCallsToSystemHeaders=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -iquote /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/BaseAppCrossPlatform-generated-files.hmap -I/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/BaseAppCrossPlatform-own-target-headers.hmap -I/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/BaseAppCrossPlatform-all-target-headers.hmap -iquote /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/BaseAppCrossPlatform-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-BluecadetText/src -iquote../../../src -iquote../../../../OSC/src -iquote../../../../TUIO/src -I/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/Debug/include -I../../../../../include -I/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/DerivedSources/x86_64 -I/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/BaseAppCrossPlatform.build/Debug/BaseAppCrossPlatform.build/DerivedSources -F/Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/Debug -MD -MT dependencies -MF /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/SharedPrecompiledHeaders/BaseAppCrossPlatform_Prefix-axniycemfrrlbxdtacgdzzctfirv/BaseAppCrossPlatform_Prefix.pch.d -c /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/BaseAppCrossPlatform_Prefix.pch -o /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/SharedPrecompiledHeaders/BaseAppCrossPlatform_Prefix-axniycemfrrlbxdtacgdzzctfirv/BaseAppCrossPlatform_Prefix.pch.pch
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/build/SharedPrecompiledHeaders/BaseAppCrossPlatform_Prefix-axniycemfrrlbxdtacgdzzctfirv/BaseAppCrossPlatform_Prefix.pch.pch\ BaseAppCrossPlatform_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Users/benbojko/Cinder/blocks/Cinder-BluecadetViews/samples/BaseAppCrossPlatform/xcode/BaseAppCrossPlatform_Prefix.pch 0 1477581131 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
